cmake_minimum_required (VERSION 3.11)
project (leveldb C CXX)

include_directories(include .)
add_definitions(
	-DLEVELDB_PLATFORM_WINDOWS
	-D_REENTRANT 
	-DOS_WINDOWS
	-D_SCL_SECURE_NO_WARNINGS
)

add_library(leveldb STATIC
	include/leveldb/env.h
	port/port.h
	include/leveldb/slice.h
	util/logging.h
	
	port/port_win.h
	port/port_win.cc
	port/port_posix_sse.cc
	
	db/builder.cc
	db/c.cc
	db/db_bench.cc
	db/db_impl.cc
	db/db_iter.cc
	db/dbformat.cc
	db/dumpfile.cc
	db/filename.cc
	db/log_reader.cc
	db/log_writer.cc
	db/memtable.cc
	db/repair.cc
	db/table_cache.cc
	db/version_edit.cc
	db/version_set.cc
	db/write_batch.cc
	
	util/comparator.cc
	util/crc32c.cc
	util/env.cc
	util/env_posix.cc
	util/env_win.cc
	util/filter_policy.cc
	util/hash.cc
	util/histogram.cc
	util/logging.cc
	util/options.cc
	util/status.cc
	util/arena.cc
	util/bloom.cc
	util/cache.cc
	util/coding.cc
	
	table/two_level_iterator.cc
	table/block.cc
	table/block_builder.cc
	table/filter_block.cc
	table/format.cc
	table/iterator.cc
	table/merger.cc
	table/table.cc
	table/table_builder.cc
	
	helpers/memenv/memenv.cc
)
